Song Name,Composer,Album,Lyricist,text,labels
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,தமிழ் பெண்ணோ,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,உன் அழகினை பாட என் தமிழ்மொழி போதாது,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,நான் உவமைகள் சொன்னால் அது முழுமையென்றாகாத,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,நீ ஒரே ஒருதரம் பிறந்தவள்,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,அவள் படைப்பினில் மிக சிறந்தவள் ஓ…ஹோ…ஹோ….,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,சிலு சிலுவென விழும் புது பனி துளியோ..,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,மழை எழுதும் முதல் கவியோ…,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,தம். தம் தம்…சங்…சங்கீதம்.,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,கொலுசொலி ஜல்..,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,நீலம் தோய்த்த அந்த ஆகாயம்,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,உந்தன் மேலாடும் நூலாடையோ…,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,ஓருதரம் சிரிக்கையில் நவரசம் தெறிக்கையில்,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,புது புது கவிதைகள் புறப்படும் புறப்படும்,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,ரதியே ரதம் போல் நடந்தே,1
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,நீ வரும் வழி எங்கும்,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,குருஞ்சி மலர்போல் குலுங்கும்,1
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,கூர் நெருஞ்சி முள் எங்கும்,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,நதிக்குள் குதிக்கும் மீன்கள்,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,உன் நீள் விழி கண்டு…,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,நிலத்தில் வாழும் மீனோ என வியப்பதுண்டு,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,தினம் தினம் மனதினில் உந்தன் முகமெழுதி,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,ரசித்திருப்பேன் உயிர் தழுவி,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,கா. தல்.. தேவி… என் நெஞ்சம்,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,உன் கோயில் தான்… காதல் என்றும்,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,அந்த கோயில் தீபம் என்று,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,எண்ணங்கள் ஏற்றாதோ….,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,இடி மின்னல் மழையிலும் அடிக்கின்ற புயலிலும்,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,உயிருள்ள வரையிலும் ஒளி விடும் விளக்கிது,0
வான் நிலா,ஏ. ஆர். ரஹ்மான்,காதல் வைரஸ்,வாலி,எனைத்தான் கணம் நீ பிரிந்தால்,0
